SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Sofia', 'Marroni', 'MARSOF87E06K540L', '1987-05-06', '85 Via Torino', '824257264', 'sofia.marroni44@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C028', 'Luca', 'Arancioni', 'ARALUC82L01M039S', '1982-07-01', '71 Via Torino', '361825231', 'luca.arancioni85@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C029', 'Sofia', 'Verdi', 'VERSOF83L54N200E', '1983-07-14', '48 Via Milano', '914946285', 'sofia.verdi70@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C030', 'Leonardo', 'Blu', 'BLULEO70S58P018E', '1970-11-18', '71 Via Torino', '478320080', 'leonardo.blu33@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C031', 'Luigi', 'Marroni', 'MARLUI88E48Z447U', '1988-05-08', '73 Via Milano', '206292011', 'luigi.marroni38@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C032', 'Riccardo', 'Rosa', 'ROSRIC75E62Q431K', '1975-05-22', '80 Via Torino', '277899942', 'riccardo.rosa21@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C033', 'Alessia', 'Verdi', 'VERALE84D56Q608R', '1984-04-16', '79 Via Torino', '186410910', 'alessia.verdi62@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C034', 'Luigi', 'Neri', 'NERLUI89A56H887P', '1989-01-16', '3 Via Napoli', '425053275', 'luigi.neri53@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C035', 'Alessia', 'Gialli', 'GIAALE71S10E276P', '1971-11-10', '93 Via Palermo', '623251144', 'alessia.gialli85@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C036', 'Francesco', 'Gialli', 'GIAFRA95C51J467O', '1995-03-11', '92 Via Milano', '781791486', 'francesco.gialli75@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C037', 'Martina', 'Bianchi', 'BIAMAR70H53A319G', '1970-06-13', '85 Via Palermo', '903034217', 'martina.bianchi90@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C038', 'Luigi', 'Marroni', 'MARLUI83R06K089Z', '1983-10-06', '49 Via Torino', '472567705', 'luigi.marroni22@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C039', 'Luigi', 'Neri', 'NERLUI97A22X292W', '1997-01-22', '10 Via Palermo', '457787230', 'luigi.neri10@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C040', 'Riccardo', 'Viola', 'VIORIC95P65P806S', '1995-09-25', '20 Via Roma', '366472548', 'riccardo.viola56@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C041', 'Giovanni', 'Marroni', 'MARGIO85T65R764N', '1985-12-25', '58 Via Roma', '239488810', 'giovanni.marroni85@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C042', 'Leonardo', 'Neri', 'NERLEO98E20W374H', '1998-05-20', '18 Via Napoli', '703779586', 'leonardo.neri71@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C043', 'Mario', 'Verdi', 'VERMAR86M12Q707R', '1986-08-12', '86 Via Torino', '842418662', 'mario.verdi59@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C044', 'Luigi', 'Rosa', 'ROSLUI94H15O828J', '1994-06-15', '55 Via Roma', '911302662', 'luigi.rosa70@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C045', 'Sofia', 'Verdi', 'VERSOF81A45Z141S', '1981-01-05', '63 Via Palermo', '748206884', 'sofia.verdi72@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C046', 'Luca', 'Arancioni', 'ARALUC79D10T675B', '1979-04-10', '58 Via Roma', '582236862', 'luca.arancioni50@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C047', 'Andrea', 'Bianchi', 'BIAAND75P10J707I', '1975-09-10', '81 Via Roma', '328039703', 'andrea.bianchi40@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C048', 'Luigi', 'Neri', 'NERLUI80D09U037I', '1980-04-09', '73 Via Roma', '468390421', 'luigi.neri47@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C049', 'Luigi', 'Neri', 'NERLUI98B12W100X', '1998-02-12', '73 Via Napoli', '732425510', 'luigi.neri14@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C050', 'Leonardo', 'Rosa', 'ROSLEO94P16I505L', '1994-09-16', '45 Via Napoli', '559654349', 'leonardo.rosa23@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C051', 'Antonio', 'Blu', 'BLUANT98T66P412Q', '1998-12-26', '16 Via Milano', '541265138', 'antonio.blu26@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C052', 'Alessia', 'Viola', 'VIOALE97R58E912B', '1997-10-18', '81 Via Napoli', '055581114', 'alessia.viola87@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C053', 'Giovanni', 'Neri', 'NERGIO76S65W601B', '1976-11-25', '47 Via Torino', '194410011', 'giovanni.neri29@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C054', 'Andrea', 'Viola', 'VIOAND82H47N144W', '1982-06-07', '68 Via Napoli', '545614167', 'andrea.viola97@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C055', 'Antonio', 'Neri', 'NERANT87S09J617E', '1987-11-09', '59 Via Napoli', '823775448', 'antonio.neri24@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C056', 'Andrea', 'Blu', 'BLUAND79H29K223Q', '1979-06-29', '9 Via Milano', '848236203', 'andrea.blu21@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C057', 'Martina', 'Rosa', 'ROSMAR86M69P939B', '1986-08-29', '43 Via Roma', '959282989', 'martina.rosa90@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C058', 'Leonardo', 'Neri', 'NERLEO82P63L677P', '1982-09-23', '5 Via Milano', '618841568', 'leonardo.neri98@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C059', 'Luigi', 'Arancioni', 'ARALUI89E51O114J', '1989-05-11', '37 Via Torino', '814144833', 'luigi.arancioni23@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C060', 'Anna', 'Verdi', 'VERANN83A01O747B', '1983-01-01', '60 Via Roma', '026575644', 'anna.verdi22@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C061', 'Fabio', 'Rossi', 'ROSFAB86A21V538Z', '1986-01-21', '37 Via Napoli', '205142728', 'fabio.rossi35@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C062', 'Andrea', 'Blu', 'BLUAND87E61B444C', '1987-05-21', '49 Via Napoli', '967939799', 'andrea.blu84@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C063', 'Leonardo', 'Arancioni', 'ARALEO76L17I900E', '1976-07-17', '39 Via Roma', '773228521', 'leonardo.arancioni41@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C064', 'Riccardo', 'Blu', 'BLURIC82E58I968A', '1982-05-18', '96 Via Torino', '116472761', 'riccardo.blu68@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C065', 'Francesco', 'Rosa', 'ROSFRA73S30A097S', '1973-11-30', '59 Via Napoli', '635365523', 'francesco.rosa80@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C066', 'Alessia', 'Blu', 'BLUALE94E61C315D', '1994-05-21', '90 Via Roma', '540636318', 'alessia.blu83@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C067', 'Andrea', 'Gialli', 'GIAAND72C03A219R', '1972-03-03', '3 Via Napoli', '394015898', 'andrea.gialli29@example.com');
