SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Leonardo', 'Blu', 'BLULEO99T26P136X', '1999-12-26', 'Via Milano 52', '8056926259', 'leonardo.blu44@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C028', 'Riccardo', 'Rossi', 'ROSRIC80C64O420L', '1980-03-24', 'Via Milano 54', '6724247803', 'riccardo.rossi88@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C029', 'Andrea', 'Arancioni', 'ARAAND99P59G310X', '1999-09-19', 'Via Roma 13', '2049354225', 'andrea.arancioni14@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C030', 'Alessia', 'Verdi', 'VERALE72E57T781O', '1972-05-17', 'Via Roma 14', '2458201003', 'alessia.verdi34@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C031', 'Giovanni', 'Arancioni', 'ARAGIO78M31O480O', '1978-08-31', 'Via Roma 12', '2621408764', 'giovanni.arancioni88@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C032', 'Sofia', 'Neri', 'NERSOF95S16T823T', '1995-11-16', 'Via Napoli 49', '5902602932', 'sofia.neri46@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C033', 'Francesco', 'Gialli', 'GIAFRA99H41I088Y', '1999-06-01', 'Via Napoli 92', '5173539296', 'francesco.gialli44@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C034', 'Andrea', 'Arancioni', 'ARAAND76T10S485G', '1976-12-10', 'Via Roma 33', '5545222643', 'andrea.arancioni45@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C035', 'Andrea', 'Arancioni', 'ARAAND83C69B487T', '1983-03-29', 'Via Milano 6', '0066950494', 'andrea.arancioni42@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C036', 'Fabio', 'Rosa', 'ROSFAB73T66R469G', '1973-12-26', 'Via Napoli 58', '7086399712', 'fabio.rosa58@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C037', 'Luigi', 'Blu', 'BLULUI71H66X395X', '1971-06-26', 'Via Roma 87', '3816856810', 'luigi.blu82@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C038', 'Fabio', 'Arancioni', 'ARAFAB76C03T487U', '1976-03-03', 'Via Napoli 98', '6613862937', 'fabio.arancioni53@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C039', 'Luca', 'Rossi', 'ROSLUC93T10H483Z', '1993-12-10', 'Via Roma 48', '7525047521', 'luca.rossi64@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C040', 'Anna', 'Verdi', 'VERANN91L49S864F', '1991-07-09', 'Via Milano 7', '5811804535', 'anna.verdi13@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C041', 'Martina', 'Rosa', 'ROSMAR77S11B037F', '1977-11-11', 'Via Napoli 71', '4710491298', 'martina.rosa44@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C042', 'Martina', 'Gialli', 'GIAMAR97A50K765F', '1997-01-10', 'Via Roma 97', '3006612107', 'martina.gialli26@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C043', 'Maurizio', 'Rossi', 'ROSMAU94S65T429M', '1994-11-25', 'Via Roma 80', '0104966669', 'maurizio.rossi79@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C044', 'Mario', 'Viola', 'VIOMAR89M16K322D', '1989-08-16', 'Via Milano 4', '2280318077', 'mario.viola17@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C045', 'Maurizio', 'Neri', 'NERMAU71T56N707L', '1971-12-16', 'Via Milano 87', '5979759428', 'maurizio.neri18@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C046', 'Alessia', 'Bianchi', 'BIAALE88S22D666E', '1988-11-22', 'Via Milano 45', '8494512551', 'alessia.bianchi81@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C047', 'Fabio', 'Arancioni', 'ARAFAB71D41X079R', '1971-04-01', 'Via Milano 33', '8848471345', 'fabio.arancioni31@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C048', 'Andrea', 'Blu', 'BLUAND87R03D033L', '1987-10-03', 'Via Milano 97', '7915173940', 'andrea.blu44@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C049', 'Maurizio', 'Arancioni', 'ARAMAU82L27L880V', '1982-07-27', 'Via Milano 94', '3231878646', 'maurizio.arancioni26@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C050', 'Martina', 'Marroni', 'MARMAR88C30I574S', '1988-03-30', 'Via Roma 73', '4915723304', 'martina.marroni65@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C051', 'Andrea', 'Arancioni', 'ARAAND92L28F135S', '1992-07-28', 'Via Milano 42', '2062790898', 'andrea.arancioni30@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C052', 'Martina', 'Arancioni', 'ARAMAR84C10Y070T', '1984-03-10', 'Via Napoli 80', '9999999065', 'martina.arancioni81@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C053', 'Sofia', 'Gialli', 'GIASOF92A04Q083L', '1992-01-04', 'Via Roma 99', '3227963286', 'sofia.gialli22@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C054', 'Francesco', 'Rossi', 'ROSFRA83E03V645M', '1983-05-03', 'Via Milano 80', '7417010479', 'francesco.rossi32@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C055', 'Leonardo', 'Viola', 'VIOLEO75E49C080O', '1975-05-09', 'Via Milano 81', '0658226032', 'leonardo.viola19@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C056', 'Luca', 'Arancioni', 'ARALUC82T25N586C', '1982-12-25', 'Via Roma 34', '4658800164', 'luca.arancioni34@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C057', 'Sofia', 'Rossi', 'ROSSOF93H27I662G', '1993-06-27', 'Via Roma 55', '2727225930', 'sofia.rossi63@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C058', 'Antonio', 'Marroni', 'MARANT74L57A279Y', '1974-07-17', 'Via Roma 78', '2138984632', 'antonio.marroni87@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C059', 'Antonio', 'Viola', 'VIOANT91P24W566F', '1991-09-24', 'Via Roma 98', '8592339133', 'antonio.viola89@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C060', 'Martina', 'Marroni', 'MARMAR82E71V190Y', '1982-05-31', 'Via Napoli 47', '4159673605', 'martina.marroni19@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C061', 'Luigi', 'Verdi', 'VERLUI71R08O776B', '1971-10-08', 'Via Roma 11', '7688619575', 'luigi.verdi78@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C062', 'Andrea', 'Verdi', 'VERAND80M20O696Q', '1980-08-20', 'Via Napoli 55', '9789447591', 'andrea.verdi17@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C063', 'Francesco', 'Marroni', 'MARFRA74R68G311R', '1974-10-28', 'Via Napoli 14', '0887854897', 'francesco.marroni32@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C064', 'Francesco', 'Viola', 'VIOFRA96D65W077L', '1996-04-25', 'Via Milano 94', '0201137659', 'francesco.viola48@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C065', 'Riccardo', 'Bianchi', 'BIARIC92S14T047T', '1992-11-14', 'Via Milano 59', '6457289903', 'riccardo.bianchi92@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C066', 'Luigi', 'Bianchi', 'BIALUI76H41B305D', '1976-06-01', 'Via Roma 16', '3949617710', 'luigi.bianchi59@example.com);
