SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Andrea', 'Rossi', 'ROSAND84S08Q270F', '1984-11-08', '50 Via Milano', '372282980', 'andrea.rossi39@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C028', 'Andrea', 'Rossi', 'ROSAND75E22Y623W', '1975-05-22', '84 Via Torino', '838282781', 'andrea.rossi79@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C029', 'Luca', 'Verdi', 'VERLUC85S10B190L', '1985-11-10', '25 Via Napoli', '325500218', 'luca.verdi84@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C030', 'Maurizio', 'Viola', 'VIOMAU94M28J311Y', '1994-08-28', '2 Via Palermo', '021041719', 'maurizio.viola99@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C031', 'Francesco', 'Blu', 'BLUFRA93L47R429L', '1993-07-07', '39 Via Roma', '172693898', 'francesco.blu44@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C032', 'Giovanni', 'Rosa', 'ROSGIO88D45M684F', '1988-04-05', '33 Via Torino', '792474190', 'giovanni.rosa76@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C033', 'Maurizio', 'Marroni', 'MARMAU97H68T771Z', '1997-06-28', '21 Via Palermo', '966631082', 'maurizio.marroni52@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C034', 'Luigi', 'Verdi', 'VERLUI76H60N088A', '1976-06-20', '87 Via Roma', '296230817', 'luigi.verdi34@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C035', 'Fabio', 'Marroni', 'MARFAB92P66O335P', '1992-09-26', '34 Via Torino', '216301987', 'fabio.marroni63@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C036', 'Leonardo', 'Bianchi', 'BIALEO96A43N300P', '1996-01-03', '36 Via Milano', '973517536', 'leonardo.bianchi18@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C037', 'Sofia', 'Viola', 'VIOSOF80C48M393Y', '1980-03-08', '28 Via Roma', '805356939', 'sofia.viola30@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C038', 'Luigi', 'Bianchi', 'BIALUI91S58E646Y', '1991-11-18', '57 Via Palermo', '598167482', 'luigi.bianchi36@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C039', 'Anna', 'Arancioni', 'ARAANN93E25S761Y', '1993-05-25', '35 Via Roma', '619947365', 'anna.arancioni16@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C040', 'Francesco', 'Viola', 'VIOFRA85D16F584C', '1985-04-16', '2 Via Milano', '490982362', 'francesco.viola75@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C041', 'Luigi', 'Gialli', 'GIALUI70M66U988P', '1970-08-26', '83 Via Milano', '125106822', 'luigi.gialli14@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C042', 'Leonardo', 'Viola', 'VIOLEO98M55F288I', '1998-08-15', '47 Via Torino', '824450362', 'leonardo.viola99@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C043', 'Martina', 'Verdi', 'VERMAR79T59T757X', '1979-12-19', '15 Via Milano', '659114095', 'martina.verdi25@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C044', 'Giovanni', 'Rossi', 'ROSGIO77E57X105K', '1977-05-17', '56 Via Roma', '018652848', 'giovanni.rossi70@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C045', 'Fabio', 'Viola', 'VIOFAB96H49P785E', '1996-06-09', '32 Via Milano', '639953822', 'fabio.viola13@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C046', 'Sofia', 'Neri', 'NERSOF85D70P262J', '1985-04-30', '84 Via Napoli', '072276626', 'sofia.neri76@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C047', 'Luigi', 'Arancioni', 'ARALUI73D09Q275U', '1973-04-09', '98 Via Milano', '072254484', 'luigi.arancioni70@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C048', 'Francesco', 'Arancioni', 'ARAFRA89E18S360I', '1989-05-18', '39 Via Roma', '492548507', 'francesco.arancioni85@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C049', 'Fabio', 'Rossi', 'ROSFAB72C14B684B', '1972-03-14', '23 Via Palermo', '382498503', 'fabio.rossi88@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C050', 'Andrea', 'Neri', 'NERAND95A52P411C', '1995-01-12', '68 Via Roma', '529071047', 'andrea.neri10@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C051', 'Leonardo', 'Arancioni', 'ARALEO91S46U199B', '1991-11-06', '70 Via Milano', '727446446', 'leonardo.arancioni13@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C052', 'Francesco', 'Rossi', 'ROSFRA88E18U819I', '1988-05-18', '20 Via Roma', '270450475', 'francesco.rossi12@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C053', 'Riccardo', 'Neri', 'NERRIC70P56Y515D', '1970-09-16', '84 Via Roma', '884440106', 'riccardo.neri82@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C054', 'Sofia', 'Rossi', 'ROSSOF86C28S981K', '1986-03-28', '35 Via Palermo', '488781286', 'sofia.rossi12@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C055', 'Alessia', 'Neri', 'NERALE99E46F693E', '1999-05-06', '67 Via Torino', '691931219', 'alessia.neri47@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C056', 'Fabio', 'Gialli', 'GIAFAB88P43W765L', '1988-09-03', '3 Via Palermo', '074893070', 'fabio.gialli45@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C057', 'Luca', 'Rosa', 'ROSLUC78R08X790O', '1978-10-08', '48 Via Torino', '754844684', 'luca.rosa53@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C058', 'Anna', 'Rosa', 'ROSANN82H43X379U', '1982-06-03', '42 Via Napoli', '027077829', 'anna.rosa56@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C059', 'Riccardo', 'Verdi', 'VERRIC87M02X320T', '1987-08-02', '42 Via Palermo', '568853851', 'riccardo.verdi50@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C060', 'Riccardo', 'Rossi', 'ROSRIC74B64F192S', '1974-02-24', '52 Via Roma', '626133811', 'riccardo.rossi33@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C061', 'Martina', 'Rossi', 'ROSMAR98S12D898G', '1998-11-12', '83 Via Napoli', '389281813', 'martina.rossi12@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C062', 'Giovanni', 'Rosa', 'ROSGIO71P62E479V', '1971-09-22', '12 Via Napoli', '119833200', 'giovanni.rosa35@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C063', 'Sofia', 'Marroni', 'MARSOF78S12X238R', '1978-11-12', '70 Via Roma', '605708848', 'sofia.marroni81@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C064', 'Leonardo', 'Marroni', 'MARLEO95P01Q135N', '1995-09-01', '10 Via Palermo', '227459845', 'leonardo.marroni85@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C065', 'Luca', 'Arancioni', 'ARALUC81T27V045K', '1981-12-27', '55 Via Napoli', '845358459', 'luca.arancioni98@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C066', 'Maurizio', 'Viola', 'VIOMAU81L47H325V', '1981-07-07', '11 Via Palermo', '259072485', 'maurizio.viola79@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C067', 'Leonardo', 'Rosa', 'ROSLEO77S29H385W', '1977-11-29', '80 Via Napoli', '917728539', 'leonardo.rosa30@example.com');
